;;; 
Import: Release 11.2.0.1.0 - Production on Mon Nov 18 08:48:13 2019

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
Starting "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01":  NHPDWEB_OWNER/********@XE remap_schema=NHPDWEB_OWNER:NHPDWEB_DEV DUMPFILE=EXPDP_NHPDWEB_OWNER.DMP 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"NHPDWEB_DEV" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'NHPID_APEX' does not exist
Failing sql is:
 GRANT "NHPID_APEX" TO "NHPDWEB_DEV" WITH ADMIN OPTION
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'RL__SCHEMA_OWNER' does not exist
Failing sql is:
 GRANT "RL__SCHEMA_OWNER" TO "NHPDWEB_DEV" WITH ADMIN OPTION
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_XREF"      2.263 GB 16936099 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DOSAGE_FORM"  1.690 GB 79924009 rows
ORA-39171: Job is experiencing a resumable wait.
ORA-01653: unable to extend table NHPDWEB_DEV.X$ASSESSMENT_DOSE by 8192 in tablespace NHPD_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE"           858.8 MB 16751825 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DFU"       407.6 MB 17895877 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_USE"       382.1 MB 16751065 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_RISK"      376.7 MB 16503356 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_SUB_POP"   374.0 MB 16751287 rows
. . imported "NHPDWEB_DEV"."APPLICATION_TEXT"            65.56 MB    2862 rows
. . imported "NHPDWEB_DEV"."ATTACHMENTS"                 58.16 MB    1171 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_SYNONYMS_MV"      12.45 MB   17143 rows
. . imported "NHPDWEB_DEV"."PUBLISHED_JOURNALS"          10.60 MB   20647 rows
. . imported "NHPDWEB_DEV"."SOURCEORGANISMPARTS_MV"      8.892 MB   18753 rows
. . imported "NHPDWEB_DEV"."SYS_EXPORT_SCHEMA_01"        9.992 MB    6741 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_NAME_SEARCH_WS_MV"  6.088 MB   91971 rows
. . imported "NHPDWEB_DEV"."CITATIONS"                   3.239 MB    6318 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_NAME_SEARCH_MV"   5.735 MB   91971 rows
. . imported "NHPDWEB_DEV"."SYNONYMS"                    4.507 MB   39803 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_MOP"       3.592 MB  157859 rows
. . imported "NHPDWEB_DEV"."LOG_DETAILS"                 113.2 KB    1545 rows
. . imported "NHPDWEB_DEV"."QUALIFIEDSYNONYM_REFERENCES_MV"  3.123 MB   42396 rows
. . imported "NHPDWEB_DEV"."X$COMBO_DOSES"               3.329 MB   65674 rows
. . imported "NHPDWEB_DEV"."MONOGRAPHS"                  1.296 MB    2590 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_GENERIC_TEXTS"   1.950 MB   31486 rows
. . imported "NHPDWEB_DEV"."INGREDIENTS"                 2.266 MB   16390 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SYNONYMS_MV"       2.163 MB    3836 rows
. . imported "NHPDWEB_DEV"."NHPSAS_INGREDIENT_SYNC"      1.708 MB   17672 rows
. . imported "NHPDWEB_DEV"."QUALIFIED_SYNONYMS"          1.320 MB   42396 rows
. . imported "NHPDWEB_DEV"."RATIONALES"                  1.496 MB    5735 rows
. . imported "NHPDWEB_DEV"."RESTRICTIONS"                1.121 MB    7611 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DURATION"  1.379 MB   63300 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_ROLES"            817.1 KB   16497 rows
. . imported "NHPDWEB_DEV"."GENERIC_TEXTS"               390.6 KB     684 rows
. . imported "NHPDWEB_DEV"."LOGS"                        623.5 KB    9944 rows
. . imported "NHPDWEB_DEV"."ORGPART_CONSTITUENTS_MV"     560.3 KB    5229 rows
